Acquisition Length,[7.6]
Acquisition Number,1
Acquisition Start,[7.4]
Averaging,1
Loop Type,A
Oblique Angle,"[90, 90]"
Offset,"[0.019999999999999997, 0.019999999999999997, -0.01, 0.0]"
Phase Amplitude,[0.5]
Phase Length,[4.4]
Phase Lobes Amplitude,[0.0]
Phase Lobes Length,[0.0]
Phase Number,1
Phase Start,[2.6]
Phase Steps,128
Pulse Angle,[90.0]
Pulse Frequency,6386600
Pulse Length,[2.0]
Pulse Number,1
Pulse Start,[0.2]
Pulse Value 90,0.1
Read Amplitude,"[-0.4239130434782608, 0.5]"
Read Length,"[4.4, 7.6]"
Read Lobes Amplitude,"[0.0, 0.0]"
Read Lobes Length,"[0.0, 0.0]"
Read Number,2
Read Start,"[2.6, 7.4]"
Rise Time,0.2
Sequence Mode,Multi Slice
Sequence Type,Gradient Echo
Slice Amplitude,"[0.5, -0.11956521739130434]"
Slice Length,"[2.0, 4.4]"
Slice Lobes Amplitude,"[0, 0.0]"
Slice Lobes Length,"[0, 0.0]"
Slice Number,2
Slice Start,"[0.2, 2.6]"
Slice Steps,1
Slice Thickness,3000
TE,10.0
TI,1.0
TR,100
